                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.016,                 1.2879,                0.94842,                0.81726,                0.77404,                0.86126,                0.62637,                0.81252,                0.82996,                0.90245,              0.0033304,              0.0033304,              0.0033304
                      2,                0.99589,                 0.8552,                0.93138,                0.84139,                0.77808,                 0.8649,                0.63209,                0.84553,                0.78593,                0.91128,              0.0066373,              0.0066373,              0.0066373
                      3,                 1.0338,                0.83752,                 0.9436,                0.82207,                0.77713,                0.85663,                  0.607,                 0.8916,                0.81006,                0.93037,              0.0099179,              0.0099179,              0.0099179
                      4,                 1.0316,                0.78916,                0.94444,                0.84453,                0.80277,                0.87344,                   0.63,                0.85145,                0.74874,                0.91778,              0.0098812,              0.0098812,              0.0098812
                      5,                0.98712,                0.73756,                0.93604,                0.85065,                0.79367,                 0.8761,                0.63801,                0.86052,                0.71314,                0.92812,              0.0098812,              0.0098812,              0.0098812
                      6,                0.96616,                0.70599,                0.93146,                 0.8548,                0.80182,                0.88253,                0.64847,                0.84017,                0.67311,                0.92265,              0.0098416,              0.0098416,              0.0098416
                      7,                0.94818,                0.67633,                0.92605,                0.85792,                0.79439,                 0.8802,                0.65118,                0.82742,                0.68254,                0.92583,               0.009802,               0.009802,               0.009802
                      8,                0.92949,                0.65511,                0.92359,                0.85728,                0.80637,                0.88791,                 0.6633,                0.81648,                0.64618,                0.91807,              0.0097624,              0.0097624,              0.0097624
                      9,                0.91826,                0.64395,                0.92002,                0.85691,                0.81174,                0.88843,                0.66368,                0.81018,                0.63854,                0.91894,              0.0097228,              0.0097228,              0.0097228
                     10,                0.90861,                0.63081,                0.91888,                0.86054,                 0.8068,                0.89303,                 0.6711,                0.79672,                0.62305,                0.91521,              0.0096832,              0.0096832,              0.0096832
                     11,                0.90366,                0.62284,                0.91666,                0.87115,                0.80527,                 0.8942,                 0.6751,                0.80769,                0.62181,                0.92061,              0.0096436,              0.0096436,              0.0096436
                     12,                0.89168,                0.60919,                0.91243,                0.87213,                0.81774,                0.90156,                0.68023,                 0.7956,                0.59877,                0.91254,               0.009604,               0.009604,               0.009604
                     13,                0.88275,                0.60095,                0.90858,                0.86407,                0.82012,                0.90084,                0.68441,                0.78415,                0.59051,                0.91164,              0.0095644,              0.0095644,              0.0095644
                     14,                0.87452,                0.59478,                0.90852,                0.86451,                0.81888,                0.89678,                0.68044,                0.80089,                0.60283,                0.91698,              0.0095248,              0.0095248,              0.0095248
                     15,                0.86847,                0.58662,                 0.9069,                0.86368,                0.82681,                0.89912,                0.68112,                0.78948,                0.59711,                0.91458,              0.0094852,              0.0094852,              0.0094852
                     16,                0.85998,                0.58296,                0.90445,                0.87618,                0.82071,                 0.9047,                0.68761,                 0.7803,                0.58288,                0.90761,              0.0094456,              0.0094456,              0.0094456
                     17,                0.85652,                 0.5758,                0.90428,                0.87469,                0.82305,                0.90647,                0.68773,                0.79157,                0.57637,                0.91294,               0.009406,               0.009406,               0.009406
                     18,                0.85017,                0.57311,                0.90205,                0.86524,                 0.8321,                0.90896,                0.69498,                0.76913,                0.55854,                0.90417,              0.0093664,              0.0093664,              0.0093664
                     19,                0.85112,                0.56799,                0.90179,                0.87075,                 0.8372,                 0.9125,                0.70004,                0.76857,                0.56273,                0.90649,              0.0093268,              0.0093268,              0.0093268
                     20,                0.84066,                0.56275,                0.89813,                0.87103,                0.83266,                0.90721,                0.69548,                0.76594,                0.57106,                0.90499,              0.0092872,              0.0092872,              0.0092872
                     21,                0.84311,                0.55815,                0.90137,                0.87611,                0.83314,                 0.9137,                0.69869,                0.76909,                0.55932,                0.90923,              0.0092476,              0.0092476,              0.0092476
                     22,                0.83575,                0.55574,                0.89672,                0.87894,                0.82327,                0.90806,                0.69653,                0.76162,                0.56678,                0.90559,               0.009208,               0.009208,               0.009208
                     23,                0.83036,                0.54989,                0.89482,                0.88228,                 0.8237,                0.91246,                0.70161,                 0.7519,                0.55409,                0.90101,              0.0091684,              0.0091684,              0.0091684
                     24,                0.82564,                0.54741,                0.89542,                0.87204,                 0.8421,                0.91489,                0.70478,                0.75347,                0.55284,                0.90115,              0.0091288,              0.0091288,              0.0091288
                     25,                0.82182,                0.54381,                0.89513,                0.87083,                0.83609,                0.91438,                0.70373,                0.75954,                0.54747,                0.91105,              0.0090892,              0.0090892,              0.0090892
                     26,                 0.8229,                0.54454,                0.89482,                0.87969,                 0.8377,                0.91716,                0.70614,                0.75367,                0.54619,                 0.9041,              0.0090496,              0.0090496,              0.0090496
                     27,                0.82378,                0.54197,                0.89308,                0.87237,                0.83942,                0.91641,                0.70498,                0.76422,                0.54458,                 0.9079,                0.00901,                0.00901,                0.00901
                     28,                0.81822,                0.53621,                0.89219,                0.88217,                0.82949,                0.91658,                0.70906,                0.75419,                0.53929,                0.91014,              0.0089704,              0.0089704,              0.0089704
                     29,                 0.8124,                0.53486,                0.89167,                0.88154,                0.84022,                0.91888,                0.71042,                0.75051,                0.54009,                0.90372,              0.0089308,              0.0089308,              0.0089308
                     30,                0.80927,                0.52935,                0.88916,                0.88057,                0.83903,                 0.9206,                0.71211,                0.74993,                0.53641,                0.90208,              0.0088912,              0.0088912,              0.0088912
                     31,                  0.807,                 0.5311,                0.88989,                0.87522,                0.84462,                0.92009,                0.71029,                0.74008,                0.52737,                0.89841,              0.0088516,              0.0088516,              0.0088516
                     32,                0.80406,                0.52762,                0.88755,                 0.8781,                0.84633,                0.92209,                0.71236,                 0.7441,                 0.5347,                0.89694,               0.008812,               0.008812,               0.008812
                     33,                0.80113,                0.52718,                0.88924,                 0.8835,                0.84072,                0.92002,                0.71535,                0.74211,                 0.5266,                0.90079,              0.0087724,              0.0087724,              0.0087724
                     34,                 0.8068,                0.52707,                0.89027,                0.87243,                 0.8475,                0.91924,                0.71075,                 0.7374,                 0.5361,                0.89934,              0.0087328,              0.0087328,              0.0087328
                     35,                0.80029,                0.52214,                0.88786,                0.87155,                0.84845,                0.91949,                0.71388,                0.74805,                0.53754,                0.90482,              0.0086932,              0.0086932,              0.0086932
                     36,                0.79976,                0.52325,                 0.8876,                0.88376,                0.83846,                0.92108,                 0.7158,                0.74959,                0.52876,                0.90611,              0.0086536,              0.0086536,              0.0086536
                     37,                0.79537,                0.51788,                0.88489,                0.88485,                0.83876,                0.92292,                0.71888,                0.74432,                0.51871,                0.90432,               0.008614,               0.008614,               0.008614
                     38,                0.79168,                0.51929,                0.88572,                0.87875,                0.84353,                0.92109,                0.71645,                0.73609,                0.52476,                0.89682,              0.0085744,              0.0085744,              0.0085744
                     39,                0.79048,                 0.5151,                0.88628,                0.87691,                0.84892,                  0.922,                0.71663,                0.73383,                0.52081,                0.89946,              0.0085348,              0.0085348,              0.0085348
                     40,                0.79272,                0.51776,                 0.8862,                0.87232,                0.85093,                 0.9205,                0.71756,                 0.7413,                0.52551,                0.90205,              0.0084952,              0.0084952,              0.0084952
                     41,                0.79181,                0.51319,                0.88477,                0.87473,                0.84692,                0.92131,                0.71753,                0.74168,                0.52825,                0.90049,              0.0084556,              0.0084556,              0.0084556
                     42,                0.78693,                0.51226,                0.88392,                0.88541,                0.84413,                0.92264,                0.72119,                0.73072,                0.51757,                0.89704,               0.008416,               0.008416,               0.008416
                     43,                0.78998,                0.51583,                0.88498,                0.87771,                0.85223,                0.92359,                0.71972,                0.73232,                0.51586,                 0.8961,              0.0083764,              0.0083764,              0.0083764
                     44,                0.78368,                0.50809,                0.88246,                0.88886,                0.83999,                0.92392,                0.72145,                0.73013,                0.52469,                0.89696,              0.0083368,              0.0083368,              0.0083368
                     45,                0.78129,                0.51019,                0.88069,                 0.8872,                0.84306,                0.92517,                0.72407,                 0.7264,                0.51341,                0.89536,              0.0082972,              0.0082972,              0.0082972
                     46,                0.78332,                0.50555,                0.88162,                0.88644,                0.84553,                0.92346,                0.72115,                0.72741,                0.51631,                0.89779,              0.0082576,              0.0082576,              0.0082576
                     47,                 0.7782,                0.50557,                0.88327,                0.88435,                0.84716,                0.92426,                0.72336,                0.72823,                0.51798,                0.89909,               0.008218,               0.008218,               0.008218
                     48,                0.77661,                0.50381,                0.88039,                0.88576,                0.84709,                0.92418,                0.72389,                 0.7248,                0.51391,                0.89406,              0.0081784,              0.0081784,              0.0081784
                     49,                0.77582,                0.50064,                0.88082,                0.88206,                0.85578,                0.92392,                0.72369,                0.72697,                0.51208,                0.89635,              0.0081388,              0.0081388,              0.0081388
                     50,                0.77527,                0.49955,                0.88003,                0.88606,                 0.8527,                0.92679,                0.72728,                0.71904,                0.50901,                0.89102,              0.0080992,              0.0080992,              0.0080992
                     51,                 0.7741,                0.49955,                0.87919,                0.89296,                 0.8456,                0.92681,                0.72499,                0.72337,                0.50788,                0.89214,              0.0080596,              0.0080596,              0.0080596
                     52,                0.77174,                0.49683,                0.87821,                0.88443,                0.84685,                0.92506,                0.72944,                0.71691,                0.50482,                0.89024,                0.00802,                0.00802,                0.00802
                     53,                 0.7703,                0.49814,                0.88012,                0.88429,                0.85129,                 0.9272,                 0.7286,                0.71875,                 0.5064,                 0.8937,              0.0079804,              0.0079804,              0.0079804
                     54,                0.76896,                0.49623,                0.87961,                 0.8819,                0.85394,                0.92671,                0.72909,                0.71816,                0.50902,                0.89128,              0.0079408,              0.0079408,              0.0079408
                     55,                0.76831,                0.49461,                0.87796,                0.88254,                0.85029,                0.92697,                0.72709,                0.71737,                0.50579,                0.88973,              0.0079012,              0.0079012,              0.0079012
                     56,                0.76995,                0.49617,                0.87752,                0.88322,                0.85055,                0.92552,                0.72709,                0.72178,                0.51153,                0.89773,              0.0078616,              0.0078616,              0.0078616
                     57,                0.76333,                0.49306,                0.87803,                 0.8872,                0.84852,                0.92805,                0.73007,                0.71755,                0.50789,                0.89431,               0.007822,               0.007822,               0.007822
                     58,                0.76393,                0.49341,                0.87841,                0.89066,                0.85151,                0.92911,                0.73142,                0.71292,                0.49693,                0.89044,              0.0077824,              0.0077824,              0.0077824
                     59,                0.76868,                0.49302,                0.87756,                 0.8847,                0.85285,                0.92758,                0.73101,                0.71645,                0.50291,                0.89348,              0.0077428,              0.0077428,              0.0077428
                     60,                0.75998,                0.48696,                 0.8771,                0.88694,                0.85199,                0.92804,                0.73061,                0.70977,                0.49579,                0.89076,              0.0077032,              0.0077032,              0.0077032
                     61,                0.76425,                0.48869,                0.87583,                0.88217,                0.85667,                0.92836,                0.73366,                0.71024,                0.49882,                0.89026,              0.0076636,              0.0076636,              0.0076636
                     62,                0.75611,                0.48874,                0.87639,                0.89055,                 0.8523,                 0.9289,                 0.7329,                0.70563,                0.49374,                0.88581,               0.007624,               0.007624,               0.007624
                     63,                0.75546,                0.48433,                0.87341,                0.88893,                0.85374,                0.93062,                0.73385,                0.71137,                0.49121,                0.89099,              0.0075844,              0.0075844,              0.0075844
                     64,                0.75545,                0.48408,                0.87432,                0.88635,                0.85229,                0.93081,                0.73527,                0.70972,                 0.4966,                0.88886,              0.0075448,              0.0075448,              0.0075448
                     65,                0.75563,                0.48593,                0.87649,                0.89032,                0.85174,                0.93014,                0.73452,                0.70669,                0.48482,                 0.8889,              0.0075052,              0.0075052,              0.0075052
                     66,                0.75359,                0.48303,                0.87523,                0.88648,                0.85358,                0.92911,                0.73509,                0.70627,                0.49401,                0.88663,              0.0074656,              0.0074656,              0.0074656
                     67,                0.75522,                0.48321,                0.87501,                0.88989,                0.85549,                0.92983,                 0.7362,                0.71188,                0.49533,                 0.8904,               0.007426,               0.007426,               0.007426
                     68,                0.75192,                0.48322,                0.87428,                0.88316,                0.85916,                0.92966,                0.73516,                 0.7077,                0.49659,                0.88944,              0.0073864,              0.0073864,              0.0073864
                     69,                0.74804,                 0.4796,                0.87301,                0.88734,                0.85812,                0.92931,                0.73538,                0.71305,                0.49268,                0.89331,              0.0073468,              0.0073468,              0.0073468
                     70,                0.75137,                0.48282,                0.87468,                0.89231,                0.85163,                0.92997,                0.73464,                0.71369,                0.49442,                0.89291,              0.0073072,              0.0073072,              0.0073072
                     71,                0.74659,                0.48004,                0.87237,                0.88986,                0.85303,                0.92922,                0.73386,                0.71025,                0.48921,                0.89277,              0.0072676,              0.0072676,              0.0072676
                     72,                0.74955,                0.47737,                0.87346,                0.89278,                0.85343,                0.93143,                0.73727,                0.70518,                0.49022,                0.88897,               0.007228,               0.007228,               0.007228
                     73,                 0.7487,                0.47728,                0.87099,                0.88363,                0.86575,                0.93097,                0.73724,                0.70337,                0.48578,                0.88706,              0.0071884,              0.0071884,              0.0071884
                     74,                0.74913,                 0.4798,                0.87189,                0.88644,                0.86174,                0.93075,                 0.7364,                 0.7042,                0.48521,                0.88997,              0.0071488,              0.0071488,              0.0071488
                     75,                0.74452,                0.47593,                0.87173,                0.88007,                0.86627,                0.93147,                0.73819,                0.70568,                0.49296,                0.88904,              0.0071092,              0.0071092,              0.0071092
                     76,                0.74672,                0.47857,                0.87216,                0.88414,                0.86258,                 0.9314,                0.73771,                0.70046,                0.48595,                0.88866,              0.0070696,              0.0070696,              0.0070696
                     77,                0.74325,                0.47491,                0.87226,                0.89341,                0.85668,                0.93138,                0.73827,                0.69845,                0.48495,                0.88697,                0.00703,                0.00703,                0.00703
                     78,                 0.7435,                0.47364,                0.87101,                0.88954,                0.86152,                0.93207,                0.73909,                0.69713,                0.48496,                0.88887,              0.0069904,              0.0069904,              0.0069904
                     79,                0.74321,                0.47509,                0.87095,                0.89365,                0.85169,                0.93112,                0.73908,                0.70216,                0.48242,                0.88677,              0.0069508,              0.0069508,              0.0069508
                     80,                0.74345,                 0.4744,                0.87107,                0.88699,                0.85877,                0.93153,                0.74078,                0.70052,                 0.4826,                0.88845,              0.0069112,              0.0069112,              0.0069112
                     81,                0.74276,                0.47485,                0.87153,                0.89508,                0.85412,                0.93268,                0.74122,                0.70025,                0.48563,                0.88812,              0.0068716,              0.0068716,              0.0068716
                     82,                0.74115,                0.47196,                 0.8708,                0.88995,                0.86142,                0.93262,                0.73821,                0.70235,                0.48547,                0.89065,               0.006832,               0.006832,               0.006832
                     83,                0.73768,                0.46999,                   0.87,                0.89493,                0.85726,                  0.931,                0.74132,                0.69662,                0.48401,                0.88491,              0.0067924,              0.0067924,              0.0067924
                     84,                0.73956,                0.46984,                0.86834,                0.89155,                0.86182,                0.93223,                0.74248,                0.69737,                0.48042,                 0.8863,              0.0067528,              0.0067528,              0.0067528
                     85,                0.73829,                0.46956,                0.87063,                0.89564,                0.85779,                0.93335,                0.74175,                0.69478,                0.47497,                 0.8843,              0.0067132,              0.0067132,              0.0067132
                     86,                  0.737,                0.46829,                0.86977,                0.89656,                0.85726,                0.93312,                0.74181,                0.69797,                0.47801,                0.88532,              0.0066736,              0.0066736,              0.0066736
                     87,                0.73993,                0.47028,                0.87047,                0.89416,                 0.8573,                 0.9335,                0.74264,                0.69634,                 0.4756,                0.88395,               0.006634,               0.006634,               0.006634
                     88,                0.73536,                0.46625,                0.86737,                0.89223,                0.86017,                0.93348,                0.74345,                0.69501,                0.47844,                0.88642,              0.0065944,              0.0065944,              0.0065944
                     89,                 0.7314,                 0.4647,                0.86797,                0.88874,                0.86334,                0.93261,                0.74293,                0.69448,                0.48079,                0.88418,              0.0065548,              0.0065548,              0.0065548
                     90,                0.73771,                0.46813,                0.86809,                0.88892,                0.86278,                0.93196,                0.74331,                0.69334,                0.48582,                0.88411,              0.0065152,              0.0065152,              0.0065152
                     91,                0.73382,                0.46676,                0.86833,                0.89226,                0.86127,                0.93295,                0.74475,                0.69016,                 0.4823,                0.88262,              0.0064756,              0.0064756,              0.0064756
                     92,                0.73441,                0.46486,                0.86835,                0.88697,                0.86512,                0.93382,                0.74439,                0.69213,                 0.4754,                0.88539,               0.006436,               0.006436,               0.006436
                     93,                0.72741,                0.46401,                0.86629,                0.88509,                0.86785,                0.93347,                 0.7457,                0.69058,                0.47689,                0.88307,              0.0063964,              0.0063964,              0.0063964
                     94,                0.72625,                0.46228,                0.86825,                0.88577,                0.86881,                0.93426,                0.74608,                0.68959,                0.47591,                0.88371,              0.0063568,              0.0063568,              0.0063568
                     95,                0.72946,                0.46595,                0.86913,                0.88486,                0.86833,                0.93461,                0.74699,                0.68728,                0.47636,                0.88087,              0.0063172,              0.0063172,              0.0063172
                     96,                0.73012,                0.46072,                0.86538,                0.88815,                0.86593,                0.93479,                0.74645,                0.68517,                0.47299,                0.88195,              0.0062776,              0.0062776,              0.0062776
                     97,                0.73546,                0.46498,                0.86711,                0.88484,                0.86905,                0.93536,                0.74587,                 0.6874,                0.46953,                0.88279,               0.006238,               0.006238,               0.006238
                     98,                0.73049,                0.46146,                0.86643,                0.89273,                0.86229,                0.93425,                0.74684,                0.68972,                0.47212,                0.88466,              0.0061984,              0.0061984,              0.0061984
                     99,                0.72519,                0.45924,                0.86626,                0.88879,                0.86558,                0.93331,                0.74648,                0.68925,                0.47084,                0.88499,              0.0061588,              0.0061588,              0.0061588
                    100,                0.72535,                0.46003,                0.86539,                0.88822,                0.86691,                0.93442,                0.74728,                0.68581,                0.47411,                0.87917,              0.0061192,              0.0061192,              0.0061192
                    101,                0.72296,                0.45819,                0.86566,                0.89006,                0.86615,                0.93405,                0.74821,                0.68882,                0.47428,                0.88183,              0.0060796,              0.0060796,              0.0060796
                    102,                0.72351,                0.45802,                0.86522,                 0.8903,                 0.8674,                0.93504,                0.74831,                 0.6872,                  0.474,                0.88074,                0.00604,                0.00604,                0.00604
                    103,                 0.7252,                0.45872,                0.86711,                0.88937,                0.86539,                0.93398,                0.74641,                 0.6874,                0.47806,                0.87955,              0.0060004,              0.0060004,              0.0060004
                    104,                 0.7255,                0.45822,                0.86488,                0.89393,                0.85925,                0.93422,                0.74837,                0.68195,                0.47482,                0.87641,              0.0059608,              0.0059608,              0.0059608
                    105,                0.71916,                0.45623,                0.86521,                 0.8934,                 0.8637,                 0.9341,                0.74752,                 0.6887,                0.47286,                0.88279,              0.0059212,              0.0059212,              0.0059212
                    106,                0.72551,                0.45803,                 0.8651,                0.89131,                0.86617,                0.93462,                 0.7489,                0.68942,                0.47764,                0.88469,              0.0058816,              0.0058816,              0.0058816
                    107,                0.72584,                0.45735,                0.86575,                0.89499,                0.85998,                0.93342,                0.74927,                 0.6848,                0.47655,                0.88158,               0.005842,               0.005842,               0.005842
                    108,                0.71607,                0.45183,                0.86422,                0.90022,                0.85855,                0.93407,                0.74905,                0.68309,                0.47539,                0.87903,              0.0058024,              0.0058024,              0.0058024
                    109,                0.71813,                0.45156,                0.86341,                0.89812,                 0.8619,                 0.9346,                0.74868,                0.68281,                0.47657,                0.88047,              0.0057628,              0.0057628,              0.0057628
                    110,                0.72397,                0.45667,                0.86566,                0.89419,                0.86652,                0.93516,                0.74896,                0.68298,                 0.4748,                0.87964,              0.0057232,              0.0057232,              0.0057232
                    111,                0.71797,                0.45161,                 0.8626,                0.89443,                0.86637,                0.93603,                0.75083,                0.68044,                0.46995,                0.87785,              0.0056836,              0.0056836,              0.0056836
                    112,                 0.7211,                0.45569,                0.86498,                0.89349,                0.86846,                0.93687,                0.75068,                0.67978,                0.46648,                 0.8767,               0.005644,               0.005644,               0.005644
                    113,                 0.7162,                 0.4514,                0.86363,                0.89469,                0.86336,                0.93634,                0.74922,                0.68282,                0.46634,                0.87958,              0.0056044,              0.0056044,              0.0056044
                    114,                0.71788,                0.45246,                0.86224,                0.89726,                0.86253,                0.93549,                0.74934,                0.68394,                0.46703,                0.88347,              0.0055648,              0.0055648,              0.0055648
                    115,                0.71886,                0.45198,                 0.8621,                0.89702,                0.86538,                0.93723,                 0.7499,                0.68218,                0.46571,                0.88286,              0.0055252,              0.0055252,              0.0055252
                    116,                0.71748,                 0.4514,                0.86353,                0.89529,                0.86421,                0.93694,                0.75061,                0.68214,                0.46616,                0.88123,              0.0054856,              0.0054856,              0.0054856
                    117,                0.71271,                0.44825,                0.86261,                0.90041,                0.86054,                0.93634,                0.75061,                0.68224,                0.46553,                0.88294,               0.005446,               0.005446,               0.005446
                    118,                0.71337,                0.45031,                0.86438,                0.89939,                0.86211,                0.93606,                0.75109,                0.68303,                0.46374,                0.88585,              0.0054064,              0.0054064,              0.0054064
                    119,                0.71486,                0.44785,                0.86084,                0.89891,                0.86183,                0.93637,                0.75093,                0.68367,                 0.4665,                0.88456,              0.0053668,              0.0053668,              0.0053668
                    120,                 0.7067,                0.44474,                0.86108,                0.89691,                0.86339,                0.93625,                0.75109,                 0.6856,                0.46469,                0.88619,              0.0053272,              0.0053272,              0.0053272
                    121,                0.71112,                0.44709,                0.86163,                0.90019,                0.86161,                0.93609,                 0.7519,                0.68282,                0.46677,                0.88299,              0.0052876,              0.0052876,              0.0052876
                    122,                0.71159,                0.44732,                0.86245,                0.89453,                0.86479,                 0.9364,                0.75176,                0.68047,                0.46766,                0.88142,               0.005248,               0.005248,               0.005248
                    123,                0.71296,                0.44767,                0.86148,                0.89812,                0.85875,                0.93533,                0.75057,                0.68162,                0.46561,                 0.8821,              0.0052084,              0.0052084,              0.0052084
                    124,                0.71004,                0.44619,                0.86108,                0.89789,                0.86083,                0.93567,                0.75149,                 0.6802,                0.46252,                0.88022,              0.0051688,              0.0051688,              0.0051688
